Pe	f	out_file	completed	fixtures	run_dir	u	run_id
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5572145066075224	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5603274368120337	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5634403670165449	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5665532972210561	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5696662274255674	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5727791576300786	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5758920878345898	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5790050180391011	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5821179482436124	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5852308784481236	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.588343808652635	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5914567388571464	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5945696690616576	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.5976825992661688	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.60079552947068	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6039084596751914	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6070213898797027	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6101343200842138	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6132472502887247	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6163601804932358	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6194731106977469	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6225860409022578	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6256989711067689	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6288119013112796	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6319248315157905	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6350377617203011	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6381506919248114	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6412636221293212	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6443765523338301	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6474894825383378	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6506024127428442	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6537153429473487	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6568282731518502	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6599412033563476	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6630541335608393	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6661670637653231	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6692799939697953	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6723929241742516	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6755058543786847	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6786187845830851	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6817317147874397	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6848446449917295	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6879575751959265	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.691070505399993	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6941834356038744	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.6972963658074935	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7004092960107415	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7035222262134634	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7066351564154406	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7097480866163628	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7128610168157907	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7159739470131024	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7190868772074167	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7221998073974861	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7253127375815427	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7284256677570836	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7315385979205637	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7346515280669618	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7377644581891663	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7408773882771049	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7439903183165126	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7471032482871846	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7502161781605053	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7533291078959455	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7564420374361036	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7595549666996794	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7626678955715274	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7657808238885646	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7688937514198129	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7720066778381351	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7751196026802012	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7782325252897875	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7813454447374735	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7844583597069051	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7875712683337062	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7906841679773292	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7937970548979189	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.7969099237986546	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8000227671775549	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.803135574409433	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8062483304456506	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8093610139725581	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8124735948032595	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8155860301835269	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8186982595597975	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8218101971690004	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8249217215433966	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8280326606461006	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8311427708182589	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8342517069615712	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8373589803072727	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8404638986036029	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.843565481402272	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8466623400772022	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8497525078929627	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8528331993277276	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8559004691981614	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8589487298720282	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8619700674879549	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8649532735055107	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8678824730726284	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8707351823583626	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8734795571192648	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8760704957957614	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.878444120259322	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8805099587980315	Run_1
-0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_19vf4cau/runs/Run_1	0.8821398747421891	Run_1
