Pe	f	out_file	completed	fixtures	run_dir	u	run_id
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.29884129963307837	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.30818009024661197	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.31751888086014574	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.3268576714736794	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.3361964620872132	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.3455352527007469	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.3548740433142806	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.36421283392781434	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.37355162454134794	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.3828904151548818	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.3922292057684155	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.4015679963819493	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.41090678699548294	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.4202455776090169	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.4295843682225504	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.4389231588360841	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.4482619494496179	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.4576007400631517	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.4669395306766854	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.4762783212902192	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.485617111903753	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.4949559025172867	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.5042946931308204	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.5136334837443541	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.5229722743578878	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.5323110649714217	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.5416498555849554	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.550988646198489	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.5603274368120228	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.5696662274255566	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.5790050180390903	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.588343808652624	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.5976825992661579	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.6070213898796915	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.6163601804932252	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.6256989711067589	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.6350377617202926	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.6443765523338263	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.65371534294736	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.6630541335608936	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.6723929241744273	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.681731714787961	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.6910705054014948	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.7004092960150285	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.7097480866285624	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.7190868772420961	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.7284256678556301	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.7377644584691638	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.7471032490826977	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.7564420396962314	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.765780830309765	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.7751196209232991	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.7844584115368326	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.7937972021503662	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.8031359927638999	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.8124747833774336	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.8218135739909673	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.831152364604501	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.8404911552180349	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.8498299458315686	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.8591687364451023	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.868507527058633	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.8778463176718143	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.8871851082439448	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.8965238939940396	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.9058621133236888	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.9151337980672442	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.9165899966699816	Run_31
0.932469514203152	-0.6612093864662645	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_31	0.0	Run_31
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	-2.768440332251234e-15	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.009761380813914035	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.019522761627830836	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.029284142441747638	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.03904552325566445	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.04880690406958125	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.058568284883498065	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.06832966569741486	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.07809104651133165	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.08785242732524846	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.09761380813916529	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.10737518895308208	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.11713656976699888	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.1268979505809157	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.13665933139483247	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.1464207122087493	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.1561820930226661	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.1659434738365829	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.1757048546504997	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.1854662354644165	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.19522761627833327	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.2049889970922501	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.21475037790616688	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.2245117587200837	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.2342731395340005	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.24403452034791726	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.2537959011618341	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.26355728197575085	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.2733186627896678	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.28308004360358446	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.2928414244175013	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.3026028052314181	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.3123641860453349	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.3221255668592517	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.33188694767316845	Run_32
0.932469514203152	-0.23861918608319693	output.csv	True	FIXTURE	/home/wouter/CWI/VECMA/FabSim3/plugins/FabSC/examples/advection_diffusion/EasyVVUQ_Campaign_dzaao7cu/runs/Run_32	0.3416483284870852	Run_32
